nohup: ignoring input
Waiting 15s for HCCL...
[pass2] Starting eBPF tracer...
[pass2] Tracer PID = 1303801
[pass2] Library OK: Using AscendCL library: /usr/local/Ascend/nnae/7.0.0/aarch64-linux/lib64/libascendcl.so
[pass2] Starting GLM-6B training...
[pass2] Training PID = 1304869
[pass2] Waiting for training...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass2] 2026-06-07 16:07:00,593 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[    8/ 7162], loss: 5.532, per_step_time: 619ms, lr: 0.0, overflow cond: True, loss_scale: 16777216.0
  [pass2] 2026-06-07 16:25:53,805 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1500/ 7162], loss: 3.490, per_step_time: 637ms, lr: 3.6999998e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:25:53,805 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1500/ 7162], loss: 3.490, per_step_time: 637ms, lr: 3.6999998e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:25:53,805 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1500/ 7162], loss: 3.490, per_step_time: 637ms, lr: 3.6999998e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:27:33,895 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1512/ 7162], loss: 3.702, per_step_time: 637ms, lr: 3.73e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:28:04,562 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1560/ 7162], loss: 3.319, per_step_time: 637ms, lr: 3.85e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:28:35,198 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1608/ 7162], loss: 3.375, per_step_time: 637ms, lr: 3.97e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:29:03,335 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1652/ 7162], loss: 3.785, per_step_time: 638ms, lr: 4.0799998e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:29:34,006 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1700/ 7162], loss: 3.496, per_step_time: 637ms, lr: 4.1999996e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:30:04,685 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1748/ 7162], loss: 3.704, per_step_time: 639ms, lr: 4.32e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:30:35,454 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1796/ 7162], loss: 3.750, per_step_time: 641ms, lr: 4.44e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:31:03,564 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1840/ 7162], loss: 3.795, per_step_time: 637ms, lr: 4.55e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:31:34,243 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1888/ 7162], loss: 3.638, per_step_time: 636ms, lr: 4.67e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:32:04,895 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1936/ 7162], loss: 3.595, per_step_time: 637ms, lr: 4.7899997e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:32:35,577 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1984/ 7162], loss: 3.672, per_step_time: 637ms, lr: 4.91e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:32:45,802 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2000/ 7162], loss: 3.755, per_step_time: 637ms, lr: 4.95e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:32:45,802 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2000/ 7162], loss: 3.755, per_step_time: 637ms, lr: 4.95e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:32:45,802 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2000/ 7162], loss: 3.755, per_step_time: 637ms, lr: 4.95e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:34:34,628 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2028/ 7162], loss: 3.466, per_step_time: 637ms, lr: 4.992403e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:35:05,228 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2076/ 7162], loss: 3.598, per_step_time: 637ms, lr: 4.9477712e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:35:36,102 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2124/ 7162], loss: 3.802, per_step_time: 638ms, lr: 4.90219e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:36:06,772 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2172/ 7162], loss: 3.727, per_step_time: 638ms, lr: 4.8566086e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:36:34,905 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2216/ 7162], loss: 3.665, per_step_time: 637ms, lr: 4.8148253e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:37:05,577 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2264/ 7162], loss: 3.602, per_step_time: 637ms, lr: 4.769244e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:37:36,233 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2312/ 7162], loss: 3.449, per_step_time: 637ms, lr: 4.7236626e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:38:06,916 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2360/ 7162], loss: 3.683, per_step_time: 637ms, lr: 4.6780813e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:38:35,029 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2404/ 7162], loss: 3.491, per_step_time: 637ms, lr: 4.6362984e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:39:05,705 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2452/ 7162], loss: 3.492, per_step_time: 637ms, lr: 4.5907167e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:39:36,379 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2500/ 7162], loss: 3.577, per_step_time: 637ms, lr: 4.5451354e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:39:36,379 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2500/ 7162], loss: 3.577, per_step_time: 637ms, lr: 4.5451354e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:39:36,379 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2500/ 7162], loss: 3.577, per_step_time: 637ms, lr: 4.5451354e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:41:07,362 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2504/ 7162], loss: 3.300, per_step_time: 1164ms, lr: 4.541337e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:41:35,599 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2548/ 7162], loss: 3.512, per_step_time: 637ms, lr: 4.499554e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:42:06,526 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2596/ 7162], loss: 3.417, per_step_time: 637ms, lr: 4.4539727e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:42:37,473 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2644/ 7162], loss: 3.908, per_step_time: 638ms, lr: 4.4083914e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:43:08,143 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2692/ 7162], loss: 3.392, per_step_time: 637ms, lr: 4.36281e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:43:36,236 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2736/ 7162], loss: 3.368, per_step_time: 636ms, lr: 4.321027e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:44:06,895 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2784/ 7162], loss: 3.471, per_step_time: 638ms, lr: 4.2754455e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:44:37,565 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2832/ 7162], loss: 3.361, per_step_time: 637ms, lr: 4.229864e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:45:08,226 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2880/ 7162], loss: 3.363, per_step_time: 638ms, lr: 4.1842828e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:45:36,336 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2924/ 7162], loss: 3.743, per_step_time: 637ms, lr: 4.1425e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:46:06,989 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 2972/ 7162], loss: 3.409, per_step_time: 637ms, lr: 4.0969186e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:46:24,884 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3000/ 7162], loss: 3.781, per_step_time: 637ms, lr: 4.0703293e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:46:24,884 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3000/ 7162], loss: 3.781, per_step_time: 637ms, lr: 4.0703293e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:46:24,884 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3000/ 7162], loss: 3.781, per_step_time: 637ms, lr: 4.0703293e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:48:08,970 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3024/ 7162], loss: 3.429, per_step_time: 636ms, lr: 4.0475385e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:48:38,273 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3068/ 7162], loss: 3.504, per_step_time: 637ms, lr: 4.005756e-05, overflow cond: False, loss_scale: 32768.0
  [pass2] 2026-06-07 16:49:08,863 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3116/ 7162], loss: 3.581, per_step_time: 637ms, lr: 3.9611237e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:49:37,183 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3160/ 7162], loss: 3.292, per_step_time: 641ms, lr: 3.9193408e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:50:07,843 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3208/ 7162], loss: 3.288, per_step_time: 637ms, lr: 3.87376e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:50:38,530 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3256/ 7162], loss: 3.681, per_step_time: 637ms, lr: 3.828178e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:51:09,191 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3304/ 7162], loss: 3.632, per_step_time: 637ms, lr: 3.782597e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:51:39,844 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3352/ 7162], loss: 3.471, per_step_time: 637ms, lr: 3.7370155e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:52:07,944 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3396/ 7162], loss: 3.310, per_step_time: 636ms, lr: 3.6952322e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:52:38,603 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3444/ 7162], loss: 3.500, per_step_time: 636ms, lr: 3.6496513e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:53:09,257 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3492/ 7162], loss: 3.603, per_step_time: 637ms, lr: 3.6040696e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:53:14,372 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3500/ 7162], loss: 3.279, per_step_time: 638ms, lr: 3.5964727e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:53:14,372 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3500/ 7162], loss: 3.279, per_step_time: 638ms, lr: 3.5964727e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:53:14,372 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3500/ 7162], loss: 3.279, per_step_time: 638ms, lr: 3.5964727e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:55:08,989 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3540/ 7162], loss: 3.116, per_step_time: 637ms, lr: 3.5584882e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:55:39,624 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3588/ 7162], loss: 2.998, per_step_time: 636ms, lr: 3.512907e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:56:10,280 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3636/ 7162], loss: 3.203, per_step_time: 637ms, lr: 3.4673256e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:56:40,959 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3684/ 7162], loss: 3.927, per_step_time: 637ms, lr: 3.4217443e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:57:09,055 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3728/ 7162], loss: 3.494, per_step_time: 637ms, lr: 3.379961e-05, overflow cond: False, loss_scale: 16384.0
  [pass2] 2026-06-07 16:57:39,729 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 3776/ 7162], loss: 3.304, per_step_time: 639ms, lr: 3.3343797e-05, overflow cond: False, loss_scale: 16384.0
