nohup: ignoring input

================================================================
 FlowGap GLM-6B Full Trace Collection
 2 passes. Each pass: full training run (~76 min for 7162 steps)
 Started: Sat Jun  6 16:11:09 CST 2026
================================================================

======================================================================
  FlowGap Trace — pass1
  Start: Sat Jun  6 16:11:09 CST 2026
======================================================================
[pass1] Cleaning /root/mindformers/output/ ...
[pass1] Output cleaned.
[pass1] Starting eBPF tracer...
[pass1] Tracer PID = 2779927
[pass1] Library: unknown
[pass1] Starting GLM-6B training...
[pass1] Training PID = 2779994
[pass1] Waiting for training to complete...
output_dir is /root/mindformers/output
start training for rank 0, device 0
log saved in /root/mindformers/output/log/rank_0
scripts/collect_glm6b_full.sh: line 83: [: 0
0: integer expression expected
start training for rank 1, device 1
log saved in /root/mindformers/output/log/rank_1
start training for rank 2, device 2
log saved in /root/mindformers/output/log/rank_2
start training for rank 3, device 3
log saved in /root/mindformers/output/log/rank_3
start training for rank 4, device 4
log saved in /root/mindformers/output/log/rank_4
start training for rank 5, device 5
log saved in /root/mindformers/output/log/rank_5
start training for rank 6, device 6
log saved in /root/mindformers/output/log/rank_6
start training for rank 7, device 7
log saved in /root/mindformers/output/log/rank_7
  [pass1] 2026-06-06 16:21:37,254 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[   16/ 7162], loss: 5.310, per_step_time: 567ms, lr: 0.0, overflow cond: True, loss_scale: 65536.0
  [pass1] 2026-06-06 16:24:07,986 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  252/ 7162], loss: 3.660, per_step_time: 637ms, lr: 5.825e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:24:18,189 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  268/ 7162], loss: 3.689, per_step_time: 636ms, lr: 6.2249997e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:24:28,403 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  284/ 7162], loss: 3.485, per_step_time: 636ms, lr: 6.6249995e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:24:38,611 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  300/ 7162], loss: 3.729, per_step_time: 637ms, lr: 7.0249994e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:24:48,827 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  316/ 7162], loss: 3.814, per_step_time: 636ms, lr: 7.4249997e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:24:59,033 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  332/ 7162], loss: 3.570, per_step_time: 636ms, lr: 7.825e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:25:09,237 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  348/ 7162], loss: 3.607, per_step_time: 637ms, lr: 8.225e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:25:16,897 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  360/ 7162], loss: 3.570, per_step_time: 637ms, lr: 8.524999e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:25:27,113 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  376/ 7162], loss: 3.721, per_step_time: 637ms, lr: 8.925e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:25:37,329 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  392/ 7162], loss: 3.739, per_step_time: 637ms, lr: 9.325e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:25:47,538 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  408/ 7162], loss: 3.542, per_step_time: 636ms, lr: 9.7249995e-06, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:25:57,753 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  424/ 7162], loss: 3.474, per_step_time: 637ms, lr: 1.0125e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:26:07,972 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  440/ 7162], loss: 3.695, per_step_time: 638ms, lr: 1.0525e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:26:18,175 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  456/ 7162], loss: 3.583, per_step_time: 636ms, lr: 1.09249995e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:26:28,383 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  472/ 7162], loss: 3.524, per_step_time: 636ms, lr: 1.1325e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:26:38,594 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  488/ 7162], loss: 3.418, per_step_time: 637ms, lr: 1.1725e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:26:46,256 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  500/ 7162], loss: 3.907, per_step_time: 637ms, lr: 1.2025e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:28:30,448 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  516/ 7162], loss: 3.454, per_step_time: 636ms, lr: 1.2425e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:28:40,646 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  532/ 7162], loss: 3.566, per_step_time: 636ms, lr: 1.2825e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:28:50,848 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  548/ 7162], loss: 3.533, per_step_time: 636ms, lr: 1.3224999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:01,048 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  564/ 7162], loss: 3.412, per_step_time: 636ms, lr: 1.3625e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:08,696 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  576/ 7162], loss: 3.280, per_step_time: 636ms, lr: 1.3925e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:18,900 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  592/ 7162], loss: 3.394, per_step_time: 636ms, lr: 1.4325e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:29,185 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  608/ 7162], loss: 3.525, per_step_time: 636ms, lr: 1.4724999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:39,398 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  624/ 7162], loss: 3.458, per_step_time: 637ms, lr: 1.5125e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:49,610 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  640/ 7162], loss: 3.387, per_step_time: 637ms, lr: 1.5525e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:29:59,826 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  656/ 7162], loss: 3.467, per_step_time: 636ms, lr: 1.5925e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:30:10,039 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  672/ 7162], loss: 3.755, per_step_time: 637ms, lr: 1.6324999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:30:20,251 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  688/ 7162], loss: 3.771, per_step_time: 638ms, lr: 1.6725e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:30:30,461 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  704/ 7162], loss: 3.664, per_step_time: 637ms, lr: 1.7125e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:30:40,664 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  720/ 7162], loss: 3.525, per_step_time: 636ms, lr: 1.7524999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:30:50,878 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  736/ 7162], loss: 3.649, per_step_time: 638ms, lr: 1.7925e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:31:01,095 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  752/ 7162], loss: 3.631, per_step_time: 637ms, lr: 1.8325e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:31:11,307 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  768/ 7162], loss: 3.642, per_step_time: 637ms, lr: 1.8725e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:31:21,515 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  784/ 7162], loss: 3.561, per_step_time: 636ms, lr: 1.9124998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:31:31,738 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  800/ 7162], loss: 3.555, per_step_time: 637ms, lr: 1.9525e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:31:41,978 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  816/ 7162], loss: 3.695, per_step_time: 636ms, lr: 1.9924999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:31:52,185 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  832/ 7162], loss: 3.520, per_step_time: 636ms, lr: 2.0325e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:32:02,389 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  848/ 7162], loss: 3.646, per_step_time: 636ms, lr: 2.0725e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:32:12,598 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  864/ 7162], loss: 3.438, per_step_time: 637ms, lr: 2.1125e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:32:20,254 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  876/ 7162], loss: 3.642, per_step_time: 636ms, lr: 2.1425e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:32:30,473 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  892/ 7162], loss: 3.626, per_step_time: 637ms, lr: 2.1825e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:32:40,678 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  908/ 7162], loss: 3.528, per_step_time: 636ms, lr: 2.2225e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:32:50,889 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  924/ 7162], loss: 3.611, per_step_time: 636ms, lr: 2.2625e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:33:01,109 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  940/ 7162], loss: 3.566, per_step_time: 636ms, lr: 2.3024999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:33:11,324 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  956/ 7162], loss: 3.371, per_step_time: 637ms, lr: 2.3424998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:33:21,541 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  972/ 7162], loss: 3.666, per_step_time: 637ms, lr: 2.3825e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:33:31,762 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[  988/ 7162], loss: 3.530, per_step_time: 637ms, lr: 2.4224999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:33:39,424 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1000/ 7162], loss: 3.553, per_step_time: 637ms, lr: 2.4525e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:35:12,478 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1004/ 7162], loss: 3.905, per_step_time: 5089ms, lr: 2.4625e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:35:25,253 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1024/ 7162], loss: 3.344, per_step_time: 638ms, lr: 2.5124999e-05, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 16:35:35,458 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1040/ 7162], loss: 3.880, per_step_time: 635ms, lr: 2.5525e-05, overflow cond: False, loss_scale: 32768.0
  [pass1] 2026-06-06 16:35:45,594 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1056/ 7162], loss: 3.562, per_step_time: 636ms, lr: 2.5899999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:35:53,242 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1068/ 7162], loss: 3.621, per_step_time: 636ms, lr: 2.62e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:36:03,454 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1084/ 7162], loss: 3.579, per_step_time: 637ms, lr: 2.6599999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:36:13,657 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1100/ 7162], loss: 3.408, per_step_time: 636ms, lr: 2.7e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:36:23,857 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1116/ 7162], loss: 3.189, per_step_time: 636ms, lr: 2.7399998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:36:34,066 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1132/ 7162], loss: 3.453, per_step_time: 636ms, lr: 2.7799999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:36:44,281 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1148/ 7162], loss: 3.521, per_step_time: 638ms, lr: 2.82e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:36:54,511 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1164/ 7162], loss: 3.657, per_step_time: 638ms, lr: 2.8600001e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:37:04,729 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1180/ 7162], loss: 3.669, per_step_time: 637ms, lr: 2.8999999e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:37:14,947 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1196/ 7162], loss: 3.689, per_step_time: 637ms, lr: 2.94e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:37:25,161 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1212/ 7162], loss: 3.683, per_step_time: 637ms, lr: 2.98e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:37:35,368 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1228/ 7162], loss: 3.684, per_step_time: 637ms, lr: 3.0199997e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:37:45,589 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1244/ 7162], loss: 3.658, per_step_time: 637ms, lr: 3.06e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:37:55,797 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1260/ 7162], loss: 3.696, per_step_time: 637ms, lr: 3.1e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:38:06,002 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1276/ 7162], loss: 3.484, per_step_time: 637ms, lr: 3.14e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:38:16,207 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1292/ 7162], loss: 3.493, per_step_time: 636ms, lr: 3.18e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:38:26,425 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1308/ 7162], loss: 3.551, per_step_time: 637ms, lr: 3.2199998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:38:36,635 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1324/ 7162], loss: 3.637, per_step_time: 637ms, lr: 3.26e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:38:46,852 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1340/ 7162], loss: 3.738, per_step_time: 637ms, lr: 3.3e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:38:57,073 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1356/ 7162], loss: 3.397, per_step_time: 637ms, lr: 3.34e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:39:04,731 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1368/ 7162], loss: 3.561, per_step_time: 637ms, lr: 3.3700002e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:39:14,947 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1384/ 7162], loss: 3.677, per_step_time: 637ms, lr: 3.4099998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:39:25,153 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1400/ 7162], loss: 3.619, per_step_time: 637ms, lr: 3.45e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:39:35,359 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1416/ 7162], loss: 3.326, per_step_time: 636ms, lr: 3.49e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:39:45,568 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1432/ 7162], loss: 3.746, per_step_time: 636ms, lr: 3.5299996e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:39:55,783 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1448/ 7162], loss: 3.775, per_step_time: 637ms, lr: 3.57e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:40:05,998 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1464/ 7162], loss: 3.536, per_step_time: 637ms, lr: 3.61e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:40:16,216 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1480/ 7162], loss: 3.482, per_step_time: 637ms, lr: 3.65e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:40:26,435 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1496/ 7162], loss: 3.485, per_step_time: 638ms, lr: 3.6899997e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:40:28,995 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1500/ 7162], loss: 3.476, per_step_time: 639ms, lr: 3.6999998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:42:08,482 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1504/ 7162], loss: 3.788, per_step_time: 4265ms, lr: 3.71e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:42:18,699 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1520/ 7162], loss: 3.604, per_step_time: 636ms, lr: 3.7499998e-05, overflow cond: False, loss_scale: 16384.0
  [pass1] 2026-06-06 16:42:26,356 - mindformers[mindformers/core/callback/callback.py:316] - INFO - { Epoch:[  1/  1], step:[ 1532/ 7162], loss: 3.789, per_step_time: 636ms, lr: 3.7799997e-05, overflow cond: False, loss_scale: 16384.0
